#!/bin/bash

#

This script will run (a lot of) the commands recommended in the NSA hardening 

#guide for RHEL, hopefully shortening the time it takes to install a client.  

#This script is not the end-all, be-all of security, some steps will need to be 

#taken manually as well.  This should get a lot of the easier stuff taken care 

#of quickly though.



echo "System updating on first boot, THIS WILL TAKE A WHILE, please standby..."


echo net.ipv4.conf.all.accept_redirects = 0 >> /etc/sysctl.conf

echo net.ipv4.icmp_echo_ignore_broadcasts = 1 >> /etc/sysctl.conf

echo net.ipv4.icmp_ignore_bogus_error_responses = 1 >> /etc/sysctl.conf

echo net.ipv4.conf.all.log_martians = 1 >> /etc/sysctl.conf



#Networking changes


sed -i 's/NETWORKING_IPV6=yes/NETWORKING_IPV6=no/g' /etc/sysconfig/network

echo NOZEROCONF=yes >> /etc/sysconfig/network



#Disable USB drives and IPv6


echo "install usb-storage /bin/true" >> /etc/modprobe.conf

echo "install ipv6 /bin/true" >> /etc/modprobe.conf

echo "alias net-pf-31 off" >> /etc/modprobe.conf

echo "alias bluetooth off" >> /etc/modprobe.conf



#Configure sendmail to be more secure


sed -i 's/DAEMON=yes/DAEMON=no/g' /etc/sysconfig/sendmail



#Remove old/unneeded/insecure/ugly software


yum erase -y -q rsh

yum erase -y -q krb5-workstation

yum erase -y -q tftp-server

yum erase -y -q talk-server

yum erase -y -q talk

yum erase -y -q irda-utils



#anacron/cron security fixes


chown root:root /etc/crontab

chown root:root /etc/anacrontab

chmod 600 /etc/crontab

chmod 600 /etc/anacrontab

chown -R root:root cron.hourly cron.daily cron.weekly cron.monthly cron.d
chmod -R 0700 cron.hourly cron.daily cron.weekly cron.monthly cron.d
rm /etc/cron.deny

echo nsuser > /etc/cron.allow

rm /etc/at.deny

echo nsuser > /etc/at.allow



#Install antivirus program at next reboot


mv /usr/nsuser/mcafee-install.sh.wait /usr/nsuser/mcafee-install.sh



#Install OpenOffice 3.3.0


tar -xf /tmp/OOffice.tar -C /tmp

rpm -Uvh /tmp/RPMS/*.rpm /tmp/RPMS/desktop-integration/openoffice.org3.3-redhat-menus-3.3-9556.noarch.rpm 



#Reboot


echo "Security lockdown procedures applied `/bin/date`" >> /etc/release

wait

init 6

rm /usr/nsuser/lockdown.sh

exit 0
